Date,JSE,ANGLOGOLD,GOLDFIELDS,DRDGOLD,HARMONY,ANGLOAMER,IMPALA,NORTHAM
2021-07-22,0.012627561,0.002039454,0.004643116,0.013009427,0.003571129,0.026377047,0.016321342,0.015190398
2021-07-23,0.009735664,-0.004153619,-0.008121123,-0.003407158,-0.014878428,0.002631965,0.006806463,0.005405296
2021-07-26,-0.000185873,0.020597691,0.021487278,0.007480484,0.034877414,0.075889595,0.048546875,0.04009149
2021-07-27,-0.010493055,0.004653977,0.003042599,0.005405419,-0.008522067,-0.011254335,-0.009659587,-0.01658733
2021-07-28,0.017441565,0.009754505,0.021113685,0.016706035,0.011512599,0.026679054,0.026587693,0.005911695
2021-07-29,0.015058351,0.018693394,0.028623246,0.028097242,0.035365863,0.027786648,0.042273603,0.020290677
2021-07-30,-0.008581937,-0.019988511,-0.01358114,-0.020834087,-0.034536744,-0.005782708,-0.007471733,-0.004059955
2021-08-02,-0.002148578,-0.017442003,-0.009251538,0.004594691,-0.00932563,-0.01281766,-0.010241271,-0.011141207
2021-08-03,-0.001701903,0.011593133,0.014470212,-0.001310616,0.012304778,0.011841915,0.005495358,-0.002453774
2021-08-04,0.002795129,0.0002401,0.015767876,0.000655523,0.009539546,0.001434589,0.002622529,0.01545424
2021-08-05,-0.00767561,-0.036959741,-0.036382825,-0.030607845,-0.046403099,-0.027647634,-0.034680646,-0.04055384
2021-08-06,0.004417821,-0.128237853,-0.070436147,0.022713067,-0.048841606,-0.003575536,-0.026924244,-0.000855105
2021-08-10,0.01342408,-0.083978078,-0.04859634,-0.08186074,-0.06894143,-0.025867785,-0.028665818,-0.038320623
2021-08-11,0.000217211,0.053124239,0.059182451,0.00286328,0.037854633,-0.081524796,0.031648729,0.025268684
2021-08-12,-0.003096124,-0.04597775,-0.042170528,-0.014399097,-0.042495013,-0.013679972,-0.027254757,-0.010178438
2021-08-13,-0.000247718,0.023871809,0.033483032,0.0007249,0.026770241,-0.004721841,0.001570508,-0.000368732
2021-08-16,-0.008104555,0.013684045,0.010641208,0.020796734,0.022388995,0.012859536,-0.007710842,-0.001938075
2021-08-17,0.001671403,0.036723732,0.020948619,0.009184098,0.033027861,0.022628996,0.014255556,0.025672249
2021-08-18,-0.015114412,-0.047553857,-0.046418503,-0.029980832,-0.059386991,-0.010295462,-0.017423413,-0.017484154
2021-08-19,-0.026747024,0.025698425,0.033395751,-0.019020325,0.02303257,-0.063995464,-0.076902595,-0.078253795
2021-08-20,-0.001550356,0.008544767,0.025297327,0.003685961,0.021427429,-0.037975444,-0.070991518,-0.060132422
2021-08-23,0.012317807,0.006309945,0.004925761,0.013884037,0.029106599,0.062631713,0.072568273,0.075861426
2021-08-24,0.009269155,0.009997645,0.022223931,0.008670575,-0.014893892,0.000408201,0.00547676,-0.008374397
2021-08-25,1.97177E-05,-0.041784553,-0.050066597,-0.044124805,-0.039163552,-0.023259045,-0.01975786,-0.036509726
2021-08-26,-0.005711069,0.022595592,0.017820796,0.04268492,-0.001301236,-0.00015824,0.006553819,0.003309997
2021-08-27,0.008571345,0.01882495,0.020373483,0.0028777,0.041357565,0.051855567,0.02490945,0.030885654
2021-08-30,-0.008631584,-0.013972568,-0.030791773,0.002152853,-0.009864666,-0.02446395,-0.019074574,-0.015498795
2021-08-31,0.005401648,0.000574147,0.006542457,0.020575398,-0.038773805,0.015159029,0.005262815,0.001200781
2021-09-01,-0.00672438,0.006416173,-0.007575515,-0.01343251,-0.008467451,-0.042170912,-0.016236986,-0.029327317
2021-09-02,-0.004816283,-0.024703815,-0.040145467,-0.03993271,-0.062977634,-0.044305661,-0.071092562,-0.04739574
2021-09-03,-0.00424579,0.02718566,0.034221718,0.025595547,0.012598907,0.037766785,0.017952061,0.028002894
2021-09-06,-0.001780048,-0.042586116,-0.014663239,-0.027078127,-0.036838814,-0.043511297,-0.048674764,-0.037332535
2021-09-07,0.003933311,-0.013404111,-0.024180271,-0.000742115,-0.034612789,0.015053764,0.003376764,0.014284411
2021-09-08,-0.014989042,-0.034407014,-0.0448449,-0.014959142,-0.042958747,-0.028913336,-0.025066267,-0.017559523
2021-09-09,-0.020799679,-0.026959213,-0.013576892,-0.018251457,-0.022761546,-0.056179235,-0.061327805,-0.049252272
2021-09-10,0.001860787,-0.004029309,-0.015508023,-0.020939113,0.007720293,-0.019132722,-0.026119851,0.009204536
2021-09-13,0.005525637,0.022860212,0.019021529,0.033901552,0.046190953,0.050085985,0.032789823,0.03999306
2021-09-14,-0.005457206,0.010482978,0.037305214,0,0.038971471,-0.056989963,-0.038719531,-0.049887053
2021-09-15,0.001315921,-0.002844067,-0.006306185,-0.019893541,0.006212486,0.043008982,0.033584311,0.014832835
2021-09-16,-0.016780183,-0.043010539,-0.065013092,-0.026626475,-0.066577483,-0.059288712,-0.046639996,-0.05296672
2021-09-17,-0.007134431,0.006436846,-0.010519269,0.04044097,0.019664169,-0.007441367,0.016166108,0.050642259
2021-09-20,-0.022688609,0.006258073,0.04069236,0.004562746,0.021828386,-0.017497657,-0.010786366,-0.034708262
2021-09-21,0.014679675,0.044016885,0.006773048,-0.017604741,0.02838254,0.016289569,-0.042142786,0.002171936
2021-09-22,0.015764049,0.00895848,0.014853357,-0.00231929,-0.00888711,0.032458439,0.028928001,0.035540098
2021-09-23,0.010926145,-0.031285691,-0.040304634,-0.02191011,-0.036790619,-0.006987476,0.034672413,0.0010181
2021-09-27,0.002312892,0.027449926,0.022192884,0.003947893,0.036790619,-0.026334777,-0.047126744,-0.043383359
2021-09-28,-0.006453285,-0.001179838,-0.014878413,-0.023117809,-0.021402412,-0.023440325,-0.039904948,0.006590585
2021-09-29,0.009040385,-0.004381936,-0.007982083,-0.026973438,-0.02578016,-0.025225103,0.00407506,0.009166074
2021-09-30,-0.001273112,0.043020621,0.028717981,-0.005816385,0.020677024,0.028688596,0.041144856,0.041270549
2021-10-01,-0.009703632,-0.000967993,-0.008799144,0.009950331,-0.005986762,-0.000590479,-0.005490668,-0.023472077
2021-10-04,0.007324079,0.055088349,0.032684226,0.030871664,0.024572302,0.022646713,0.030911867,0.047059636
2021-10-05,0.006432975,-0.010938705,-0.023722863,-0.035834453,-0.011998881,0.00048732,-0.019670885,0
2021-10-06,-0.008649405,0.024003541,0.003885386,0.020517749,0.030039806,-0.012133426,-0.015525906,-0.015976622
2021-10-07,0.018131159,0.025283391,0.04254615,0.012913819,0.045202031,0.069532913,0.085907827,0.103033387
2021-10-08,0.001301377,0.01200815,0.009938066,-0.009669697,0.009967834,0.062766745,0.088984238,0.131676203
2021-10-11,0.013071699,0.012726555,0.025356136,0.033442607,0.033655184,0.008326818,0.010268594,-0.014592363
2021-10-12,-0.001709755,0.015518001,0.018512191,-0.024575157,0.025985129,0.016104755,0.03774757,0.009238656
2021-10-13,0.000373785,0.031117651,0.027712224,0.074222618,0.026041255,0.032858659,-0.001601659,0.004302781
2021-10-14,0.0125455,-0.002753394,0.000285408,0.010378151,0.007469357,0.01104218,0.043272434,0.017458969
2021-10-15,0.002729413,-0.013228517,-0.021124754,-0.00221484,0.00582989,0.009514467,-0.000180611,-0.022950471
2021-10-18,-0.003538613,-0.007831749,-0.000728916,-0.013393057,-0.009557595,-0.022944618,0.002480552,0
2021-10-19,-0.000238829,-0.010624905,0.000145826,-0.000749344,-0.008573012,0.006640751,-0.002029084,0
2021-10-20,0.001775256,0.023270882,0.01806277,0.015619507,0.030385662,-0.002189896,-0.017438464,0.00903396
2021-10-21,-0.012594452,-0.003363901,-0.012754632,-0.018622512,-0.01985831,-0.031089005,-0.044230485,-0.012520207
2021-10-22,0.014919581,0.057242951,0.07372457,0.04268492,0.055747329,0.019940336,0.013778854,0.025919943
2021-10-25,-0.00104543,-0.009834003,-0.026071223,-0.010137668,-0.020350032,0.027740605,0.005100847,0.010071873
2021-10-26,0.009433651,-0.010420379,0.00262413,-0.021332181,-0.007048942,-0.014339543,-0.005763977,-0.008307332
2021-10-27,-0.002076092,0.013180905,0.011724107,0.063376136,0.00619197,-0.025002172,-0.013691982,-0.030650729
2021-10-28,0.004210164,0.00946574,0.002382818,-0.016180444,-0.011381395,-0.005139451,-0.004429046,0.009487528
2021-10-29,-0.004364307,-0.026564927,-0.025830551,-0.027320175,-0.038360868,-0.005936729,-0.045757519,0.004644649
2021-11-02,0.004695274,0.003114886,0.002578488,-0.020619287,-0.015985808,-0.012131079,0.002119072,0.048009219
2021-11-03,0.011807473,-0.020547217,-0.013029957,0.005934736,-0.010122475,0.022835536,0.021391457,0.033031729
2021-11-04,-0.006304819,0.012759344,0.007796352,0.019048195,0.004061294,0.031175421,0.033092147,-0.000241906
2021-11-05,-0.004866258,-0.010443497,-0.018572013,-0.030204874,-0.014474181,-0.036252357,-0.052167855,-0.031665455
2021-11-08,0.003297012,0.014239769,0.008728722,0.028752441,0.027469697,0.004743549,-0.004384314,0.012449752
2021-11-09,-0.000972268,0.002207855,0.009703353,-0.005100193,-0.010787197,-0.017784773,-0.041295591,-0.167648414
2021-11-10,0.004347495,0.097770346,0.075062164,0.063670723,0.073516936,0.057991762,0.039728708,0.015913153
2021-11-11,0.012403101,0.044791249,0.0479088,0.031041629,0.079582771,0.069767455,0.052999057,0.030993438
2021-11-12,0.011360114,-0.022812343,0.001360376,0.013201512,-0.007599783,-0.06678448,-0.025065673,0.001807188
2021-11-15,0.002416367,-0.010772097,0.001975431,-0.000655953,-0.002386826,0.012074301,0.022038789,0.023788862
2021-11-16,0.012024203,0.028319107,0.055653187,0.019493795,0.039208458,0.017186574,0.028789544,0.011104482
2021-11-17,5.55396E-05,0.002773082,0.011022272,-0.0064558,0.031217192,-0.008944437,0.012913595,-0.021556747
2021-11-18,-0.001068762,-0.001248459,-0.013241381,-0.024255532,-0.00909843,0.008347839,-0.017083293,0.023075689
2021-11-19,-0.006940408,-0.001219512,0.00472428,0.006613781,-0.007519963,-0.007403492,-0.023754086,-0.001653078
2021-11-22,0.006930389,-0.008578484,-0.007065517,-0.039669067,-0.03753132,0.010965861,-0.011508275,0.018474332
2021-11-23,0.002107961,0.000276885,0.019038244,0.006153866,-0.003296965,-0.018321609,-0.03539185,-0.007667262
2021-11-24,-0.006449076,-0.01191356,-0.014127964,-0.014418375,-0.017449681,0.000502563,-0.022006899,-0.023859147
2021-11-25,-5.95265E-05,-0.009068513,-0.014626241,-0.005547864,-0.033024555,-0.001278095,-0.003922181,0.005691844
2021-11-26,-0.027877134,0.025524327,0.035801127,0.028788828,0.065303197,-0.053943311,-0.07014221,-0.068413889
2021-11-29,0.020106214,-0.012665223,-0.012639488,-0.014976454,-0.009340043,0.036715314,0.058962518,0.054625571
2021-11-30,0.006641087,0.067826155,0.084976082,0.014976454,0.067427681,0.047748361,0.056469688,0.014598799
2021-12-01,0.010207673,0.028030807,-0.017518462,-0.003384098,0.018396984,0.044537899,0.040958383,0.004490757
2021-12-02,-0.002493764,-0.054754662,-0.050033979,-0.052185753,-0.04221644,0.004241907,0.031976958,-0.02577977
2021-12-03,-0.003005748,-0.014328782,0,0.007117468,0.011462723,-0.013670849,0.0027528,-0.002301497
2021-12-06,0.002947735,0.010481993,-0.001819837,0.01268516,-0.006832048,0.011681189,0.006666996,0.022329476
2021-12-07,0.026712691,-0.022418535,-0.023206638,0.00139958,-0.015469258,0.020952069,0.020273704,0.011648877
2021-12-08,-0.007366877,-0.039291603,-0.042243045,-0.003502631,-0.045518694,0.003208796,-0.041106354,-0.05000471
2021-12-09,-0.002714032,-0.000794799,0.003276304,-0.026307952,-0.018061707,0.012873776,-0.003538014,-0.051847984
2021-12-10,-0.007245923,-0.017971089,-0.028757742,-0.023324673,-0.035125883,-0.02808716,-0.036424644,-0.02390751
2021-12-13,-0.003583805,-0.016388993,-0.007132162,-0.011869576,-0.009567845,-0.021673632,-0.012997627,0.006444814
2021-12-14,0.001607977,0.014022358,0.008378191,0.007434978,-0.003378952,0.017237824,0.036892485,-0.001255493
2021-12-15,-0.001085923,-0.001916861,0.012006581,-0.029314388,-0.004409776,-0.034379087,-0.001275842,-0.01677305
2021-12-17,-0.003701405,0.049579632,0.047632341,0.015140335,0.051998468,0.031297007,0.038631314,0.027021859
2021-12-20,-0.015790462,-0.030861603,-0.040277113,-0.032839912,-0.029144171,-0.027673522,-0.056425462,-0.023603924
2021-12-21,0.014613135,0.025586675,0.02502769,0.01693651,0.042608071,0.022404764,0.04305285,0.03251708
2021-12-22,0.003364584,-0.014951148,-0.00059577,0.009874748,0.000954806,0.005862419,-0.002123045,0.018801677
2021-12-23,0.004544791,-0.006272394,-0.015615933,-0.019077267,-0.007023173,0.000151159,0.013218478,-0.012658397
2021-12-24,-0.001583892,-0.00465043,0.002357993,0.012251302,-0.000801218,-0.002960158,-0.011372096,-0.00201084
2021-12-28,0.012136094,0.026527089,0.029865396,0.015106027,0.027043634,0.012298782,0.008038075,0.017181801
2021-12-29,0.010893521,-0.022862272,-0.010487958,-0.024280404,-0.013825829,0.004934867,0.008200875,0.013850172
2021-12-30,0.007460426,0.029153842,0.031713529,0.029514061,0.032223194,0.007466496,-0.006235654,0.003515777
2021-12-31,-0.001044911,0.015421002,-0.000746247,-0.015783868,0.020018867,-0.004843023,0.026937352,-0.006423241
2022-01-03,0.000179337,-0.015668198,-0.01702711,0.002270149,-0.046091107,-0.00729771,-0.029543247,-0.004784698
2022-01-04,0.017872472,-0.010843835,-0.000525839,-0.002270149,0.006113351,0.029775825,0.046684383,0.028277453
2022-01-05,0.000118044,-0.002377081,-0.002516166,0.016529302,-0.003600787,0.00219342,0.011338335,0.002421534
2022-01-06,-0.01200434,-0.061474391,-0.076183279,-0.042624413,-0.088666676,-0.008629345,-0.042803799,-0.008923416
2022-01-07,-0.003045545,-0.01340952,-0.003991263,-0.003895603,-0.04845603,-0.006324974,-0.007739521,0.013378594
2022-01-10,-0.001478512,0.006291339,0.018117121,0.003895603,-0.005411269,-0.019501993,0.010216163,-0.004641241
2022-01-11,0.001907283,0.036971144,0.022072413,0.006974069,0.046125324,0.01090152,0.045755163,0.059595173
2022-01-12,0.025536808,0.025149727,0.020640443,0.019121041,0.035627178,0.034747722,0.032920088,0.004242391
2022-01-13,0.000537513,-0.001577138,-0.000358466,-0.009897302,-0.000833681,-0.010902986,-0.030645653,-0.038165102
2022-01-14,-0.010131155,-0.019605033,-0.020342958,-0.000765404,-0.030829,-0.038466176,-0.038272986,-0.033237289
2022-01-17,0.005747803,-0.020555575,-0.031910021,0.00458366,-0.006212272,-0.010916318,-0.004866407,0.003088878
2022-01-18,-0.008473166,-0.02812675,-0.012225788,-0.026256335,-0.016405254,-0.027841213,-0.027864034,-0.038633969
2022-01-19,0.016151816,0.000709519,0.000637146,0.013986242,0.049100147,0.046078358,0.056756942,0.013843221
2022-01-20,0.000749429,0.077753806,0.079552632,0.061350575,0.08706722,0.02138612,0.009950761,0.029917769
2022-01-21,-0.018518575,-0.009671012,-0.002768535,-0.044517737,-0.014384286,-0.030046832,-0.010777226,-0.010609311
2022-01-24,-0.036337831,-0.049213047,-0.027933273,-0.029255358,-0.047863658,-0.031208206,-0.060173244,-0.074046531
2022-01-25,0.002087504,0.025006212,0.028699805,-0.001563722,0.017014102,0.037678847,0.03013565,0.032995454
2022-01-26,0.020293603,-0.003821619,0.009036029,0.004683849,-0.026702987,0.061031362,0.058099675,0.041755616
2022-01-27,-0.003982317,-0.076932487,-0.080237431,-0.044593376,-0.080730513,-0.020170737,-0.033866536,-0.047253642
2022-01-28,-0.000667805,-0.01724912,-0.019815286,-0.036488293,-0.037547695,-0.05256842,-0.028727529,-0.028206038
2022-01-31,0.011499759,0.022631302,0.041044049,0.01758103,0.024402642,0.041046382,0.053199135,0.027270331
2022-02-01,0.007836966,0.017791297,0.013050354,0.015644617,0.017607354,-0.006955778,-0.030353976,-0.020709621
2022-02-02,0.004018931,0.000889862,-0.001040233,0.005702663,-0.00750808,-0.01079953,-0.013251684,0.018193648
2022-02-03,-0.00225108,-0.019239001,-0.022724733,-0.010616678,-0.026915609,-0.009437517,-0.010044027,-0.032582386
2022-02-04,0.002453877,0.018657258,0.010280785,-0.012391732,0.026377155,0.008800864,0.013695779,0.030357141
2022-02-07,0.006277229,0.005904353,0.010360231,0.007453451,0.008224613,0.018251809,0.011930679,0
2022-02-08,0.005415442,0.034350629,0.035319768,0.023645619,0.015372685,0.001131435,0.008354706,0.017762108
2022-02-09,0.007859635,0.013195906,0.013645665,0.024672959,0.008033574,0.024215752,0.001610411,0.002089053
2022-02-10,-0.001379602,-0.012012941,-0.00035057,-0.028710106,-0.006456702,-0.027646325,0.013005433,-0.018713194
2022-02-11,-0.002644213,-0.021040832,-0.029052853,-0.032897704,-0.036912455,0.051505079,0.007526871,0.036415326
2022-02-14,-0.008120816,0.080022068,0.104011995,0.052129065,0.061639227,-0.008405511,0.019241912,0.004709249
2022-02-15,0.00116081,-0.018561293,-0.035203635,-0.033901552,-0.067469085,-0.027759155,-0.038644125,-0.018633038
2022-02-16,0.00852523,0.03383111,0.01155824,0.022728251,0.019720223,0.01617727,0.030587349,0.033003471
2022-02-17,-0.004558061,0.010102169,0.004818219,0.060719037,0.03882789,0.012032036,0.035917635,0.028226751
2022-02-18,0.002801677,0.012597647,0.056808445,0.025355572,0.072605157,0.014227475,0.017126811,0.003722201
2022-02-21,-0.011058806,-0.001849698,0.006503496,-0.016332954,-0.067620188,-0.008856846,-0.020465305,-0.002631342
2022-02-22,0.001658793,0.017699577,0.016050553,0.006713938,0.015145359,0.028876246,0.034313359,0.048588964
2022-02-23,-0.0088529,-0.020181153,-0.007684464,-0.011967233,-0.004570469,-0.005745125,-0.011134781,-0.024088053
2022-02-24,-0.017656656,0.06753694,0.076122618,0.069043033,0.091075047,0.076858249,0.109496039,0.049762801
2022-02-25,0.00718219,-0.077222974,-0.062637202,-0.054106236,-0.096519089,2.79337E-05,-0.018709653,-0.044633904
2022-02-28,0.025082721,0.094119627,0.08618654,0.07701595,0.136448492,0.110945527,0.067227672,0.090668775
2022-03-01,0.01331824,0.039751762,0.038221213,0.014986657,0.046242609,0.047328779,-0.008096104,0.026589806
2022-03-02,0.005501971,-0.004478312,-0.023573168,0.022728251,0.054747603,0.003443546,0.004141643,-0.005979561
2022-03-03,-0.001875207,-0.025036602,-0.00708929,-0.015318315,-0.009190496,-0.002164718,-0.066480561,-0.007525086
2022-03-04,-0.034928597,0.037651569,0.07247321,0.043342306,0.051340815,-0.008962305,-0.016192898,0.011187877
2022-03-07,-0.01943556,0.027980725,0.033630815,0.031005331,0.024462935,-0.060809356,0.008276419,-0.022100347
2022-03-08,-0.012317162,0.023888051,0.048930623,0.008684918,0.039486931,0.00876669,-0.039708009,-0.001246707
2022-03-09,0.003945183,-0.086773726,-0.077931602,-0.093150685,-0.105427736,-0.078950675,-0.022730451,0.000160953
2022-03-10,0.016436959,0.054845893,0.084438319,0.02278919,0.074463227,-0.000895182,-0.004986562,0.013110748
2022-03-11,-0.002758052,-0.029983068,-0.024108097,-0.023467386,-0.030023156,-0.03510258,-0.049048021,-0.036970843
2022-03-14,-0.024483466,-0.023099181,-0.0467789,-0.01572682,-0.030687268,-0.029795457,-0.058348286,-0.065209039
2022-03-15,-0.017898506,-0.024367356,0.001812702,0,-0.021174739,0.003688946,-0.003512164,-0.002333826
2022-03-16,0.039642285,-0.01483167,-0.005871561,-0.016678635,-0.022048137,-0.000310942,0.014625569,-0.001985835
2022-03-17,0.008671232,0.035124373,0.014426866,0.076208078,0.051936953,0.04594602,0.043424249,0.078675793
2022-03-18,0.009711439,-0.023770968,-0.011127789,-0.011100343,-0.023677616,-0.021731623,-0.005534647,0.009549618
2022-03-22,0.012002745,-0.04073489,-0.032792638,-0.082782285,-0.043748379,-0.0175407,-0.004768487,0.010300244
2022-03-23,-0.012130078,0.018097308,0.036796099,0.011347639,0.048850431,0.022989738,0.024436917,0.013320541
2022-03-24,-0.006544114,0.04548265,0.009335103,0.028503841,0.033968511,-0.012932934,0.003757253,-0.06823985
2022-03-25,-0.000339937,-0.046024539,-0.05234648,-0.037713967,-0.034638348,-0.040973129,-0.057249535,-0.088230803
2022-03-28,-0.001755062,-0.018949997,-0.001845749,-0.031817579,-0.028408298,-0.029905314,-0.074908502,-0.040244794
2022-03-29,0.007814327,-0.015292968,-0.032273842,-0.024545673,-0.038509536,-0.00252181,-0.009113277,-0.008499182
2022-03-30,0.008640702,0.026107948,0.026627599,0.04346909,0.056680676,0.056630877,0.064670555,0.085474471
2022-03-31,0.00095188,0.008049428,0.008764452,-0.005059642,0.000270746,-0.02526473,-0.009728994,-0.029459074
2022-04-01,0.005425989,-0.001370411,0.007818512,-0.01754431,0.002568437,0.011722581,-0.005034203,-0.031535718
2022-04-04,-0.000960045,0.002168951,-0.034706033,0.013914542,-0.032938342,-0.027105529,-0.010280443,-0.020124481
2022-04-05,-0.007258555,-0.001711938,-0.016303352,-0.024292693,-0.02643824,-0.008365315,0.000270709,0.01395338
2022-04-06,-0.012397046,-0.026828795,-0.003945321,-0.044959953,-0.015593732,-0.03944754,-0.041777324,-0.040572038
2022-04-07,-0.004731112,0.006986188,-4.59675E-05,0.005441133,0.001018108,0.003370754,-0.009641818,-0.014032339
2022-04-08,0.010324443,0.008498594,0.023442833,0.022231655,0.019007052,0.041984493,0.092647062,0.035276852
2022-04-11,-0.004687866,-0.009372847,-0.003148192,0.009807698,-0.012920076,0.041802113,-0.013247536,-0.00447624
2022-04-12,-0.008426513,0.004508771,0.00896867,-0.00150263,0.010492371,-0.012096142,-0.019311434,-0.025584169
2022-04-13,-0.009163988,0.014178503,-0.00250313,0.026707819,-0.005591813,-0.018892218,-0.01809657,-0.012788413
2022-04-14,0.003469766,-0.017201498,-0.002644022,0.008020459,-0.008229311,-0.00627823,-0.013571342,-0.014289603
2022-04-19,0.006078826,0.004618007,0.000538334,0.002176279,-0.002903603,0.010050336,0.005707726,-0.018939469
2022-04-20,-0.00063463,-0.019251055,-0.009915798,0.004338402,-0.009201847,0.004579498,0.009092426,0.010940458
2022-04-21,-0.005878725,-0.008126991,-0.001405163,-0.011611161,-0.014931167,-0.065880599,0.011261737,-0.003061677
2022-04-22,-0.014916924,-0.021219438,-0.028852801,-0.013965681,-0.020464151,-0.064024056,-0.088144549,-0.044258066
2022-04-25,-0.035411369,-0.032713775,-0.038744614,-0.053984981,-0.044769677,-0.062282347,-0.060802692,-0.044886451
2022-04-26,0.007334116,0.010567882,0.018988673,0.00623055,0.014207027,-0.013640026,0.019231362,-0.025842421
2022-04-28,0.017919547,0.014818287,0.016248232,0.001551591,0.014162559,0.031289231,0.027623136,0.01928689
2022-04-29,0.012553785,0.00854367,0.019532505,0.007722046,0.016704089,0.039097621,0.026735093,0.077606889
2022-05-03,-0.015291453,-0.018243366,-0.019907388,-0.027292142,-0.006709388,0.012538746,0.025093497,0.004540902
2022-05-04,-0.01385264,0.000927845,-0.010791048,-0.011928571,-0.018530487,-0.032826593,-0.041521774,-0.043554186
