Date,JSE,ANGLOGOLD,GOLDFIELDS,DRDGOLD,HARMONY,ANGLOAMER,IMPALA,NORTHAM
2022-05-05,-0.00963902,-0.001887523,-0.034314966,-0.016129382,-0.01602548,-0.003915906,-0.024250265,-0.037393297
2022-05-06,-0.024765327,-0.03977465,-0.021910265,-0.023859626,-0.021936673,-0.062072199,-0.057535807,-0.020778769
2022-05-09,-0.017945487,-0.062503723,-0.033274412,-0.077894032,-0.04554144,-0.023814541,-0.001445512,-0.015813162
2022-05-10,0.002955231,-0.047098512,-0.036943515,-0.036667719,-0.042751167,0.013906268,-0.020022314,0.004375081
2022-05-11,0.021416929,0.016831692,0.009417878,0.005586607,0.010379194,0.013511277,0.029035949,0.044254243
2022-05-12,-0.017167586,-0.061697105,-0.058845342,-0.054376771,-0.060045073,-0.07090704,-0.045680954,-0.064576148
2022-05-13,0.020585478,0.040685076,0.043441844,0.021339316,0.035238699,0.091001536,0.098573796,0.120441883
2022-05-16,0.008140045,0.019525724,0.001783254,0.002874942,0.027602602,-0.015431763,0.006825622,-0.037245722
2022-05-17,0.006977734,-0.01498583,-0.035556126,-0.014458083,-0.027064533,-0.005585502,-0.004160094,-0.000221619
2022-05-18,-0.008833475,-0.01978681,-0.006510659,-0.015655897,-0.021935077,-0.024810187,-0.0260006,-0.015017728
2022-05-19,-0.012198425,0.024592442,0.012701248,0.027239038,0.026229233,-0.026353979,-0.027118358,-0.006772799
2022-05-20,-0.009874392,-0.009092769,-0.019311255,0.006695386,-0.011672935,0.011018591,0.028869491,0.002658147
2022-05-23,0.011653576,0.010415638,0.035743938,0.009487737,0.029018503,0.031458418,0.058415507,0.032288654
2022-05-24,-0.009946717,0.007971572,0.003766688,0.009398565,0.010299471,-0.007710903,-0.014028629,-0.019995143
2022-05-25,-0.001559331,-0.029350402,-0.024992336,-0.040081701,-0.038234746,-0.007041125,-0.011087576,-0.012124082
2022-05-26,0.02770344,0.016076818,0.024283754,0.012578782,0.025475681,0.068352035,0.061201243,0.051829631
2022-05-27,0.014313391,-0.005402498,0.009874748,-0.008691508,-0.011143655,-0.009236292,-0.004222583,-0.003329935
2022-05-30,0.020678114,0.014413501,0.029681451,0.027739703,0.017281333,0.003902502,0.012753904,0.010223013
2022-05-31,0.001898191,-0.024503965,-0.220461094,0.0251527,-0.054795925,0.02021569,-0.006473419,0.001117646
2022-06-01,-0.017426537,-0.028567028,-0.020129371,-0.047089679,-0.041668767,-0.024608573,-0.029684493,-0.031007724
2022-06-02,0.002616498,0.046177,0.039541175,0.054422434,0.069890941,0.008582721,0.031038527,0.043850434
2022-06-03,-0.001614028,-0.01571479,-0.0235366,-0.044825431,-0.019580031,-0.041553208,-0.049350231,-0.042698897
2022-06-06,0.002811031,-0.018187998,-0.051286388,-0.030055583,-0.038444742,-0.003542501,-0.014466888,-0.024633701
2022-06-07,-0.011338776,-0.009837244,0.0177965,-0.000984737,-0.014565225,-0.007604126,-0.036413695,-0.02042856
2022-06-08,-0.005247237,-0.0113353,-0.002717393,0.004914015,-0.030777692,-0.011265954,-0.019321002,0.010663574
2022-06-09,-0.014970934,-0.028738051,-0.028077587,-0.019802627,-0.03134419,-0.044908513,-0.03477774,-0.042170038
2022-06-10,-0.016198806,0.042130773,0.09070101,0.021761492,0.065013449,-0.017134111,-0.025308036,-0.012921846
2022-06-13,-0.021202791,-0.030582495,-0.032602407,-0.008845267,-0.028110381,-0.029879464,-0.046052125,-0.015949109
2022-06-14,-0.010563268,-0.022009731,-0.00828615,-0.005940612,-0.01576407,-0.033010948,-0.007394834,-0.014352553
2022-06-15,0.027310656,0.006908219,0.010857439,0.002974717,0.034591847,0.085511252,0.05968167,0.058139516
2022-06-17,-0.031775761,-0.006553798,0.031882439,0.040742783,0.009475078,-0.038145628,0.011421759,0.000757465
2022-06-20,0.014565634,0.036190449,0.031144603,-0.005719749,0.01906272,-0.019058049,-0.04070313,-0.041625606
2022-06-21,0.005964365,-0.009615459,-0.018973296,-0.009606222,0.005648669,0.02033487,0.024162856,0.02031564
2022-06-22,-0.015620893,-0.027086973,-0.02320201,0.004814646,-0.014181953,-0.014093983,-0.021765731,-0.021469989
2022-06-23,-0.006370009,-0.0194513,-0.024083396,0,-0.023117963,-0.022719819,-0.003083074,0.01142386
2022-06-24,0.016002874,-0.020738959,-0.009024613,-0.034199718,-0.010383089,0.014506249,0.025852317,0.009450962
2022-06-27,0.022032184,0.032121553,0.040496652,0.01577942,0.036733301,-0.003501847,-0.005755974,-0.005731701
2022-06-28,0.003404944,0.019155338,-0.010941732,0.011673284,0.004734409,0.012144391,0.014300664,0.029208201
2022-06-29,-0.004575816,-0.024411173,-0.005906615,-0.028447235,-0.014654368,9.68396E-05,-0.0109995,-0.010170174
2022-06-30,-0.022753718,-0.022038348,-0.003979001,-0.017060123,-0.003649289,-0.014463321,0.011772682,0.006266308
2022-07-01,-0.008516257,-0.01227765,-0.012694616,-0.019418086,-0.015122429,-0.036736783,-0.03562775,-0.024645909
2022-07-04,0.020546891,0.030596365,0.023291861,0.021440331,0.052513491,0.045985113,0.056713362,0.072576677
2022-07-05,-0.030586502,-0.062755637,-0.05701767,-0.038090039,-0.055839979,-0.037041534,-0.042738244,-0.069231393
2022-07-06,0.0114799,0.038706951,0.023479545,0.043127834,0.0498909,0.046707924,0.019054581,0.056349669
2022-07-07,0.0322163,0.012887092,0.029195787,-0.01111684,0.021399083,-0.009638579,0.004583491,-0.03294955
2022-07-08,0.006138014,0.042326596,0.029377173,0.016129382,0.03250129,0.050263062,0.047871469,0.059757228
2022-07-11,-0.016239626,-0.019334315,-0.008233105,-0.023268627,-0.014593603,-0.044840739,-0.056336952,-0.033254571
2022-07-12,-0.000938013,-0.021332328,-0.01177011,-0.012358551,-0.047732996,-0.061319404,-0.051068136,-0.05558444
2022-07-13,-0.015318694,0.024376831,0.035337579,0.019497796,0.012520018,-0.030479901,-0.046439266,-0.013525959
2022-07-14,-0.021854278,-0.071293751,-0.07377358,-0.027822506,-0.054965179,-0.060533192,-0.0680526,-0.0900169
2022-07-15,0.005793774,-0.015810944,-0.006170789,-0.006289329,-0.011246049,-0.021489224,-0.001706261,-0.000332657
2022-07-18,0.029179463,0.042459108,0.036401284,0.017718025,0.029712897,0.020731953,0.042121642,0.019570354
2022-07-19,0.011408037,-0.015350038,-0.005529728,-0.007257678,-0.00851069,-0.014179339,-0.012419371,-0.006283977
2022-07-20,-0.001957804,0.002261118,-0.004904695,0.004153692,-0.001749782,-0.027647864,-0.002170167,0.007783668
2022-07-21,0.003758939,-0.004443334,-0.024890941,0,-0.001752849,-0.031481995,0.009539023,0.001627552
2022-07-22,0.002387761,0.038730998,0.045395163,0.032622669,0.047954393,0.048975152,0.080646226,0.094700898
2022-07-25,-0.00470891,-0.054482689,-0.070990461,-0.022313299,-0.068236668,-0.022032858,-0.001109975,0.002895213
2022-07-26,0.009870127,0.03633411,0.028481109,0.05487661,0.016180306,0.030002666,0.027158817,0.004591484
2022-07-27,4.6183E-05,-0.008348191,0.000468996,-0.018618862,0.010320411,0.020417808,0.003577415,0.009876479
2022-07-28,0.002711558,0.027789229,0.032165167,0.034988992,0.030900799,-0.005384211,0.00141607,-0.011816458
2022-07-29,0.004700442,-0.006519693,-0.001038354,-0.01637013,-0.006217637,0.025464265,0.043636844,0.037422082
2022-08-01,-0.004236483,-0.022764676,-0.006383555,0.003875974,-0.005306058,-0.016770584,0.017776575,0.001246247
2022-08-02,-0.009372689,0.013376469,0.034363228,0.015355388,0.042955381,0.00274822,-0.01382881,-0.001643106
2022-08-03,0.00890596,-0.042003453,-0.038554184,-0.008608375,-0.041057127,-0.005752729,-0.017861507,-0.008199101
2022-08-04,0.001550454,0.011270241,0.016982093,0.006701796,0.003596786,0.002564412,-0.020539162,-0.050778876
2022-08-05,0.011606924,0.042799232,0.007199825,0.035617636,0.05353002,0.015525734,0.018944485,0.039509856
2022-08-08,0.010686054,0.064639813,0.029536414,0.005509656,0.040370522,0.036215657,0.045926987,0.062041912
2022-08-10,-0.007445591,-0.010269814,-0.01800946,0,-0.00811819,-0.046321713,0.009156375,-0.003320363
2022-08-11,0.021557656,-0.01313318,-0.014477755,-0.024097552,-0.016789481,0.038608504,0.045809536,0.010359977
2022-08-12,-0.007513624,-0.011890467,-0.015929884,-0.013220211,-0.010103782,-0.019871559,-0.036168659,0.003662613
2022-08-15,0.000131616,0.011151441,-0.011026628,-0.00190295,0.007454774,-0.023060742,-0.033250743,-0.028797802
2022-08-16,0.010742954,0.016172027,0.016754319,0,-0.008524292,0.006788438,0.025587076,0.00496772
2022-08-17,-0.007543131,-0.019094581,-0.018670091,-0.024097552,-0.014370644,-0.025494147,-0.014134141,-0.000716036
2022-08-18,0.000620375,-0.002226868,-0.006967282,-0.019705071,-0.003806766,0.001245518,-0.007992632,-0.015883928
2022-08-19,-0.018361244,-0.01568876,-0.01719317,0.008915364,-0.020922033,-0.050994892,-0.057586779,-0.057491066
2022-08-22,-0.007541625,0.004281643,0.002841103,0.008836582,0.001852882,-0.006501923,-0.017261387,-0.016319817
2022-08-23,0.008299233,0.017295566,0.011818564,0.021277398,0.020883705,0.031727694,0.02533499,0.024821964
2022-08-24,0.000522278,-0.012559588,0.001334223,-0.001915709,-0.016635061,0.029358594,0.010443379,0.019792252
2022-08-25,0.007591649,-0.004815102,-0.012545028,-0.012542374,-0.005359961,0.024985389,0.035502833,0.007350863
2022-08-26,-0.002385532,-0.010099891,0.009607384,-0.008776263,0.004068805,0.008032172,0.010821239,-0.014175644
2022-08-29,-0.013862602,-0.047677763,-0.060144161,-0.059523367,-0.054621084,-0.021740504,-0.023649841,-0.071125856
2022-08-30,-0.019059199,-0.032937938,-0.009273857,-0.044640781,-0.117344535,-0.031925055,-0.043840519,-0.044599059
2022-08-31,-0.00951992,-0.005255512,-0.005750034,-0.001087548,-0.055432076,-0.008009614,0.017956013,0.049075565
2022-09-01,-0.018539557,-0.031766961,-0.030147889,-0.015351179,-0.014469331,-0.051945947,-0.06398429,-0.067752946
2022-09-02,0.020339529,0.045219593,0.048078862,0.039008196,0.011917421,0.033618281,0.05176895,0.044088031
2022-09-05,0.000312811,0.030425263,-0.001700681,0.023110272,-0.017575145,0.014558287,0.026908943,0.01368977
2022-09-06,0.002065836,-0.023616836,-0.01055193,-0.011488377,-0.030239885,0.004186397,0.004632792,-0.015724488
2022-09-07,-0.012259547,-0.008270353,-0.002368054,-0.007380107,-0.007091361,0.010526107,0.007098185,-0.001401274
2022-09-08,0.008126721,0.006433649,-0.002373675,-0.008501645,-0.079920016,-0.047378126,0.034076113,0.014679163
2022-09-09,0.02130365,0.026494969,0.033635061,0.022164496,0.015037877,0.066307838,0.000886733,0.043328743
2022-09-12,0.015366033,0.007631725,0.012249712,0.028808577,0.034233172,0.042280581,0.031561311,0.002642962
2022-09-13,-0.021714033,-0.030967943,-0.024862871,0.004048589,-0.041855761,-0.023543618,-0.022840326,-0.040272256
2022-09-14,-0.004546326,0.005821752,-0.018863783,0.007045827,0.003687126,0.01558768,0.023092883,0.009014951
2022-09-15,-0.005839954,-0.031987919,-0.035027161,-0.01414165,-0.0498554,0.002711034,-0.009489326,-0.010952876
2022-09-16,-0.014669082,0.001704732,-0.000595548,-0.018481019,0.021594388,-0.022966112,-0.02326346,0.013302036
2022-09-19,-0.001645584,-0.000873859,0.006827485,0.027595006,-0.001352997,-0.022199097,0.002085289,-0.033082137
2022-09-20,0.001923539,-0.019777275,-0.020397435,0,-0.01555496,0.012500213,-0.00831486,0.010475954
2022-09-21,-0.005935345,-0.001651012,-0.007120703,-0.041158072,-0.005792321,-0.004540725,-0.053498495,-0.018485993
2022-09-22,-0.01417258,0.020159834,0.034299324,0.003146306,0.022159298,-0.008286049,-0.023882736,-0.048307748
2022-09-23,-0.028912849,-0.06851467,-0.057059033,-0.064887622,-0.079952524,-0.072624866,-0.084307106,-0.063413788
2022-09-26,0.003290246,0.043968667,0.021999195,0.006681539,0.076157453,0.020604593,-0.016807118,-0.023069829
2022-09-27,0.006271779,0.034908789,0.019065421,-0.003335189,0.060081291,0.01261566,0.002820876,0.052628632
2022-09-28,-0.003405037,0.049190244,0.052278105,0.006659292,0.026250876,0.004026299,0.001251173,0.014561345
2022-09-29,-0.008567934,0.020530076,0.028355835,0.050684702,0.019245598,0.066781968,0.024700237,0.06347528
2022-09-30,0.00728295,0.008608259,0.015239301,0.036142292,0.043048254,0.019201066,0.034293871,0.013093057
2022-10-03,0.007828815,0.015894164,0.01159746,0.031938843,0.032472629,0.025913783,0.001943063,-0.008516685
2022-10-04,0.031955978,0.062721027,0.060667998,0.029997411,0.124683162,0.086665271,0.073687716,0.083252983
2022-10-05,-0.010613205,-0.041849958,-0.019945224,-0.03196398,-0.006421856,-0.015144234,0.004797218,0.001360021
2022-10-06,0.003346031,0.016198872,0.006351672,0.010768582,0.029556848,0.021511899,0.016771769,0.028256227
2022-10-07,-0.002390576,0.007040683,0.007137425,-0.024643928,0.032121234,-0.018137554,-0.034106267,-0.014348777
2022-10-10,-0.01389531,-0.041551518,-0.036602857,-0.053291297,-0.055656386,-0.028401496,-0.027374382,-0.00925011
2022-10-11,-0.002800308,-0.003347844,0.004731248,0.028024667,0.010748511,0.019321164,0.006575242,0.00281922
2022-10-12,-0.000927226,-0.009951909,-0.006841232,-0.018595577,-0.007551705,0.011582638,-0.005949869,0.032770903
2022-10-13,-0.002106568,-0.0559684,-0.038624191,0.008307421,-0.068095608,-0.01602586,-0.005642487,-0.025757432
2022-10-14,-0.001882115,-0.037876484,-0.036825122,-0.045486424,-0.006211865,-0.012346852,-0.000743303,-0.004026734
2022-10-17,0.029426761,0.027881483,0.024954727,0.027749913,0.05659721,0.050609234,0.039148113,0.030635205
2022-10-18,0.002417806,-0.005848344,-0.006547352,0.021864484,-0.017409554,-0.011541159,-0.024216954,-0.022481878
2022-10-19,-0.010583002,-0.023873066,-0.039919769,-0.023971966,-0.013311345,-0.022433819,-0.032996464,-0.029190562
2022-10-20,0.002157224,0.025028369,0.027261373,-0.035430437,0.002091613,-0.006880109,0.012961644,-0.006711032
2022-10-21,-0.003883858,0.016119803,0.02446819,0.010869672,0.011632869,0.007864183,0.00698943,0.005814841
2022-10-24,-0.008631693,-0.00214841,0.00179397,0.018211537,-0.002274373,0.010754381,0.008979884,0.006672252
2022-10-25,0.013374831,0.007855038,0.0141691,0.001061008,0.019067723,-0.012914951,-0.006869758,0.01344677
2022-10-26,0.018838061,0.01263945,0.020251642,0.038486289,0.02407821,0.044440046,0.064794855,0.033016567
2022-10-27,0.000302623,0.006547679,0.006373677,-0.019578163,0.005930043,0.001680832,-0.001496206,0.000849834
2022-10-28,-0.011052852,-0.016972011,-0.014264056,-0.021031269,-0.005731807,-0.004969325,0.001549601,-0.00306279
2022-10-31,0.004299961,0.007237968,-0.003160198,0.008465659,0.008683694,-0.005637278,0.004315519,-0.0210099
2022-11-01,0.011076743,-0.007613775,-0.010765533,0.039261241,0.029812506,0.001634395,0.011312697,0.032587698
2022-11-02,-0.00432847,-0.006368381,-0.028096971,0.02402518,-0.03552737,0.034821974,0.04667531,0.033678793
2022-11-03,-0.016166939,-0.004296372,-0.030784786,-0.01093994,-0.037041272,-0.025944576,-0.05480329,-0.031379232
2022-11-04,0.048158492,0.084119201,0.106406899,0.001998003,0.052533296,0.071001833,0.069494424,0.050682464
2022-11-07,0.001933627,0.017159547,-0.000649351,0.015841915,0.028770684,0.001815146,0.007633437,0.012647344
2022-11-08,-0.00618099,0.020501728,-0.010119231,-0.016840418,0.000756001,-0.006209062,-0.011596192,-0.003634931
2022-11-09,0.009069986,0.098166753,0.19114082,0.087926709,0.081770639,0.018369644,-0.000198551,-0.062499928
2022-11-10,0.015248409,0.031709527,0.018047541,0.024402476,0.032205593,0.02933193,0.026937326,-0.005069006
2022-11-11,0.031633114,0.019854752,0.017570693,-0.021661497,0.017545776,0.020384402,-0.009418917,0.044397751
2022-11-14,-0.002199236,-0.004223837,-0.001413206,-0.010087202,0.004627343,-0.005615158,-0.014197875,-0.003571239
2022-11-15,0.002416934,0.004416869,-0.00720165,0,-0.005953383,0.016974168,0.009944942,0.04167159
2022-11-16,-0.005373962,-0.019621212,-0.016060758,-0.039478811,-0.006990708,-0.019357959,-0.033018461,-0.038154366
2022-11-17,-0.006246932,-0.013541839,-0.019488518,0.025557472,-0.028977712,-0.033120028,0.004344977,0.024385596
2022-11-18,0.005825536,-0.01174064,-0.01431506,-0.001870908,-0.01210878,0.01626639,0.000806289,0.016987211
2022-11-21,-0.008841362,0.001311343,0.009822394,0.005602256,0.017937701,-0.040803285,-0.014204784,-0.049889498
2022-11-22,0.004221248,0.026363128,0.024570728,0.029359907,0.028811697,0.002039509,0.005045497,-0.019640296
2022-11-23,0.008945324,0.024952007,-0.00182335,-0.010909199,0.014346029,0.03468993,0.030341769,0.038795385
2022-11-24,0.003230957,0.027889752,0.013594772,0.018116438,0.017366338,-0.000792374,0.003495388,0.007242164
2022-11-25,0.000328551,-0.014477372,-0.005628732,0.0344101,0.000160888,0.001797176,-0.013357939,0.006715871
2022-11-28,0.002960425,-0.026618876,-0.002185677,-0.013974027,-0.01900179,-0.000621031,0.010996198,-0.006238455
2022-11-29,-0.003281181,-0.022769892,-0.015001491,-0.033083035,-0.020373375,-0.013045156,-0.007664767,-0.002974296
2022-11-30,0.022982047,0.019530079,0.020589436,-0.022989518,0.030162979,0.058060257,0.039898262,0.042794516
2022-12-01,0.002562731,0.07252591,0.052817897,0.093193777,0.066120319,0.014491122,0.00551778,0.009283045
2022-12-02,-0.009335629,-0.0304897,-0.042837616,-0.02228027,-0.061261223,-0.044106985,-0.015488622,-0.04984601
2022-12-05,0.00497262,0.001274896,-0.008018612,-0.022788015,-0.022054312,-0.006160233,-0.003474739,0.004870827
2022-12-06,-0.001823911,0.011432227,0.01132336,0.00177148,0.01035257,0.00592031,-0.001548213,-0.007102378
2022-12-07,-0.007352605,0.0039247,0.001883535,0.004415018,0.006030497,-0.004400791,0.013036238,0.001328904
2022-12-08,0.006144079,-0.001623203,-0.005661283,0.013129291,0.001299123,0.032607494,0.013387335,0.009253205
2022-12-09,0.00108566,0.000153245,0.012173927,0.006068506,-0.003413805,-0.075775058,0.009387096,0.003467665
2022-12-12,-0.001691076,-0.012955147,-0.024870495,0.031478567,-0.017246054,-0.020734892,0.000653808,-0.026844039
2022-12-13,0.018811714,0.050400316,0.013274648,0.045034216,0.042490582,0.014702491,0.031162042,0.038109413
2022-12-14,-0.020526651,-0.016669533,-0.017435986,-0.040855355,-0.019237528,-0.098855698,-0.046925219,-0.019639794
2022-12-15,-0.017725812,-0.010197397,-0.030947095,-0.049582805,-0.034582732,-0.03981728,-0.018621442,-0.023059631
2022-12-19,0.005059973,0.014689768,-0.014049152,0.009594491,-0.017921021,0.035265547,0.006021648,0.003997196
2022-12-20,-0.004359157,-0.005032814,0.02080872,0.024014876,0.008662475,0.012055231,-0.01714826,-0.010949212
2022-12-21,0.01084466,0.01200086,0.006061121,0.034974422,0.010598131,0.02624643,0.038389763,0.037808958
2022-12-22,-0.008320211,-0.015219538,-0.0119939,-0.014839514,-0.013307701,-0.020376282,-0.017215231,-0.024114192
2022-12-23,0.003657891,0.022227772,0.02045061,0.004971013,0.042008335,0.000833819,0.004581691,0.011598516
2022-12-28,0.01061233,-0.00825534,-0.010691226,0.017206488,-0.000976086,0.030131896,0.041825253,0.026378729
2022-12-29,-0.009202586,0.002107295,0.00625495,-0.004886003,-0.00424075,-0.027916355,-0.016994445,-0.014072994
2022-12-30,-0.007481741,-0.024156851,-0.045934083,-0.00081666,-0.039678484,-0.020904555,-0.01003673,-0.017633966
2023-01-03,0.018821584,0.048120268,0.049073973,0.056386511,0.04489532,0.030283247,0.011058085,0.022608189
2023-01-04,0.001760087,0.024900162,0.030081859,0.023656197,0.030742094,-0.009364946,-0.01538384,-0.017067418
2023-01-05,0.011622263,0.008238831,0.009967987,0.009756175,0.007227054,0.02819665,0.027559427,0.030246668
2023-01-06,0.018643304,0.031343443,0.059129778,0.058029331,0.053638695,0.020560786,0.032205562,0.047807846
2023-01-09,0.019121002,0.009695834,0.004882822,0.028484038,0.005327032,-0.003337369,0.02805497,0.016231195
2023-01-10,-0.004379992,-0.00075285,0.00097371,-0.034846731,-0.000442837,-0.032615795,0.003145673,-0.011671581
2023-01-11,0.006667441,0.00440151,0.01951634,0.01408474,0.010428236,0.005676816,0.000559152,0.002784361
2023-01-12,0.001342033,0.010310331,-0.01345204,0.020076825,0.002772308,0.000195644,-0.000559152,0.007677767
2023-01-13,0.008941112,0.033183897,0.043166041,0.001369863,0.012596996,-0.012455574,0.009889414,-0.010021976
2023-01-16,-0.002093608,-0.016206721,-0.00874709,-0.011704092,-0.008670575,-0.002742679,-0.037633833,-0.05033644
2023-01-17,0.002741169,0.004498012,-0.009154349,0.001384083,-0.019788114,-0.053694402,-0.02105435,-0.018579599
2023-01-18,0.006032775,-0.007760658,-0.004016734,-0.009729055,-0.016719303,0.009537102,0.004417406,0.007202912
2023-01-19,-0.004523052,0.003913899,-0.008225412,-0.011942537,-0.014862269,-0.005023333,-0.029855689,-0.04255057
2023-01-20,-0.002963696,-0.007082312,-0.002198538,0.010544913,-0.003213715,-0.045576987,-0.00697515,-0.013935032
2023-01-23,0.010776373,0.007082312,-0.004700023,0.006968669,0.003213715,0.00663422,0.014684008,0.011870712
2023-01-24,-0.001144191,-0.0104713,-0.010583644,0.003466208,-0.019594857,-0.013017165,-0.007708857,0.000489303
2023-01-25,-0.003900045,-0.0113803,0.009525493,0.002073972,0.015921196,-0.006370562,-0.008562971,-0.002339946
2023-01-26,0.009779624,-0.002051611,0.010150427,0.001380262,0.006115292,-0.012462559,-0.048404652,-0.016867142
2023-01-27,0.003501299,-0.016783159,-0.026207431,-0.017391743,-0.032215888,0.006542259,-0.00447406,-0.016198757
2023-01-30,-0.005790868,0.011595427,-0.004263563,-0.029916761,-0.00869502,0.003354551,0.009025863,-0.00129603
2023-01-31,-0.010616525,-0.030045529,-0.031479416,-0.002896454,-0.022317696,-0.017602096,-0.016891545,-0.038393314
2023-02-01,0.004272373,-0.002683526,-0.004724538,0.003619258,0.027227819,-0.000879723,-0.003582272,-0.014043186
2023-02-02,-0.000185191,0.009457052,-0.013947514,0.023564104,0.01193669,0.02926544,0.021547563,0.033596476
2023-02-03,0.00548379,-0.008017566,-0.008504511,-0.033731221,-0.028184259,0.01099032,0.014768456,0.006814239
2023-02-06,-0.008235244,-0.019187049,-0.007947339,-0.018416727,-0.024877309,-0.024514948,-0.019658442,-0.041599846
2023-02-07,-0.000610871,0.015029039,0.027543675,0.035783299,0.047582103,0.025285223,0.002350177,0.036622577
2023-02-08,0.005533969,0.002081166,0.001020825,0.001433692,0.000470847,-0.040628896,-0.018160783,-0.00742599
2023-02-09,0.000568887,-0.00124818,-0.018536212,0.000716076,-0.017251358,-0.030962421,-0.024347802,-0.048599508
2023-02-10,-0.013027959,-0.021432598,-0.019204116,-0.032742103,-0.04322617,-0.017203541,-0.026631011,-0.026553496
